------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  606 |  1         cw.s    480 | Code        | 11 |         |    1 | 00/12D0 : 18          |                 clc                    ; add bits to result (counter)
  607 |  1         cw.s    481 | Code        | 11 |         |    3 | 00/12D1 : 6D 39 19    |                 adc     counter        
  608 |  1         cw.s    482 | Code        | 11 |         |    3 | 00/12D4 : 8D 39 19    |                 sta     counter        
  609 |  1         cw.s    483 | Code        | 11 |         |    2 | 00/12D7 : A9 00       |                 lda     #$00           
  610 |  1         cw.s    484 | Code        | 11 |         |    3 | 00/12D9 : 6D 3A 19    |                 adc     counter+1      
  611 |  1         cw.s    485 | Code        | 11 |         |    3 | 00/12DC : 8D 3A 19    |                 sta     counter+1      
  612 |  1         cw.s    486 | Code        | 11 |         |    2 | 00/12DF : A9 00       |                 lda     #$00           
  613 |  1         cw.s    487 | Code        | 11 |         |    3 | 00/12E1 : 6D 3B 19    |                 adc     counter+2      
  614 |  1         cw.s    488 | Code        | 11 |         |    3 | 00/12E4 : 8D 3B 19    |                 sta     counter+2      
  615 |  1         cw.s    489 | Comment     | 11 |         |    0 | 00/12E7               | *<sym>     
  616 |  1         cw.s    490 | Empty       | 11 |         |    0 | 00/12E7               | updateptr                              
  617 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/12E7 : E6 06       |                 inc     {$06}          ; next byte to read
  618 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/12E9 : D0 02       |                 bne     noincp1        
  619 |  1         cw.s    493 | Code        | 11 |         |    2 | 00/12EB : E6 07       |                 inc     {$06}+1        
  620 |  1         cw.s    494 | Comment     | 11 |         |    0 | 00/12ED               | *<sym>
  621 |  1         cw.s    495 | Empty       | 11 |         |    0 | 00/12ED               | noincp1                                
  622 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/12ED : A5 07       |                 lda     {$06}+1        
  623 |  1         cw.s    497 | Code        | 11 |         |    2 | 00/12EF : C9 40       |                 cmp     #$20+#$20      
  624 |  1         cw.s    498 | Code        | 11 |         |    2 | 00/12F1 : D0 CB       |                 bne     loopcount      
  625 |  1         cw.s    499 | Code        | 11 |         |    1 | 00/12F3 : 60          |                 rts                    
  626 |  1         cw.s    500 | Empty       | 11 |         |    0 | 00/12F4               |                                        
  627 |  1         cw.s    501 | Comment     | 11 |         |    0 | 00/12F4               | ******************* AND *******************
  628 |  1         cw.s    502 | Empty       | 11 |         |    0 | 00/12F4               |                                        
  629 |  1         cw.s    503 | Comment     | 11 |         |    0 | 00/12F4               | *<sym>
  630 |  1         cw.s    504 | Empty       | 11 |         |    0 | 00/12F4               | doand2                                 ; AND bitmap1 and bitmap2 memory areas
  631 |  1         cw.s    505 | Code        | 11 |         |    2 | 00/12F4 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr1
  632 |  1         cw.s    506 | Code        | 11 |         |    2 | 00/12F6 : 85 06       |                 sta     {$06}          
  633 |  1         cw.s    507 | Code        | 11 |         |    2 | 00/12F8 : A9 20       |                 lda     #>{$2000}      
  634 |  1         cw.s    508 | Code        | 11 |         |    2 | 00/12FA : 85 07       |                 sta     {$06}+1        
  635 |  1         cw.s    509 | Code        | 11 |         |    2 | 00/12FC : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2
  636 |  1         cw.s    510 | Code        | 11 |         |    2 | 00/12FE : 85 08       |                 sta     {$08}          
  637 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/1300 : A9 40       |                 lda     #>{$4000}      
  638 |  1         cw.s    512 | Code        | 11 |         |    2 | 00/1302 : 85 09       |                 sta     {$08}+1        
  639 |  1         cw.s    513 | Code        | 11 |         |    2 | 00/1304 : A0 00       |                 ldy     #$00           
  640 |  1         cw.s    514 | Comment     | 11 |         |    0 | 00/1306               | *<sym>
  641 |  1         cw.s    515 | Empty       | 11 |         |    0 | 00/1306               | andloop2                               
  642 |  1         cw.s    516 | Code        | 11 |         |    2 | 00/1306 : B1 06       |                 lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  643 |  1         cw.s    517 | Code        | 11 |         |    2 | 00/1308 : 31 08       |                 and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  644 |  1         cw.s    518 | Code        | 11 |         |    2 | 00/130A : 91 06       |                 sta     ({$06}),y      ; save result in 1st area (bitmap1)
  645 |  1         cw.s    519 | Empty       | 11 |         |    0 | 00/130C               |                                        
  646 |  1         cw.s    520 | Code        | 11 |         |    1 | 00/130C : C8          |                 iny                    
  647 |  1         cw.s    521 | Code        | 11 |         |    2 | 00/130D : D0 F7       |                 bne     andloop2       
  648 |  1         cw.s    522 | Empty       | 11 |         |    0 | 00/130F               |                                        
  649 |  1         cw.s    523 | Code        | 11 |         |    2 | 00/130F : E6 07       |                 inc     {$06}+1        
  650 |  1         cw.s    524 | Code        | 11 |         |    2 | 00/1311 : E6 09       |                 inc     {$08}+1        
  651 |  1         cw.s    525 | Empty       | 11 |         |    0 | 00/1313               |                                        
  652 |  1         cw.s    526 | Code        | 11 |         |    2 | 00/1313 : A6 07       |                 ldx     {$06}+1        
  653 |  1         cw.s    527 | Code        | 11 |         |    2 | 00/1315 : E0 40       |                 cpx     #>{$4000}      ; ptr1 reached bitmap2
  654 |  1         cw.s    528 | Code        | 11 |         |    2 | 00/1317 : D0 ED       |                 bne     andloop2       
  655 |  1         cw.s    529 | Code        | 11 |         |    1 | 00/1319 : 60          |                 rts                    
  656 |  1         cw.s    530 | Empty       | 11 |         |    0 | 00/131A               |                                        
  657 |  1         cw.s    531 | Comment     | 11 |         |    0 | 00/131A               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  658 |  1         cw.s    532 | Comment     | 11 |         |    0 | 00/131A               | * than actual index size (wich is obtained by get_eof in bigloop)
  659 |  1         cw.s    533 | Comment     | 11 |         |    0 | 00/131A               | * TODO : test if a partial AND is faster
  660 |  1         cw.s    534 | Empty       | 11 |         |    0 | 00/131A               |                                        
  661 |  1         cw.s    535 | Comment     | 11 |         |    0 | 00/131A               | ************** readindex **************
  662 |  1         cw.s    536 | Comment     | 11 |         |    0 | 00/131A               | *<sym>
  663 |  1         cw.s    537 | Empty       | 11 |         |    0 | 00/131A               | readindex                              ; read index file
  664 |  1         cw.s    538 | Code        | 11 |         |    3 | 00/131A : AD F4 16    |                 lda     ref            ; get file ref id
  665 |  1         cw.s    539 | Code        | 11 |         |    3 | 00/131D : 8D 0B 17    |                 sta     refread        ; set ref id for read mli call
  666 |  1         cw.s    540 | Empty       | 11 |         |    0 | 00/1320               |                                        
  667 |  1         cw.s    541 | Code        | 11 |         |    2 | 00/1320 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  668 |  1         cw.s    542 | Code        | 11 |         |    3 | 00/1322 : 8D 0C 17    |                 sta     rdbuffa        
  669 |  1         cw.s    543 | Code        | 11 |         |    2 | 00/1325 : A9 40       |                 lda     #>{$4000}      
  670 |  1         cw.s    544 | Code        | 11 |         |    3 | 00/1327 : 8D 0D 17    |                 sta     rdbuffa+1      
  671 |  1         cw.s    545 | Empty       | 11 |         |    0 | 00/132A               |                                        
  672 |  1         cw.s    546 | Code        | 11 |         |    3 | 00/132A : AD 30 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  673 |  1         cw.s    547 | Code        | 11 |         |    3 | 00/132D : 8D 0E 17    |                 sta     rreq           
  674 |  1         cw.s    548 | Code        | 11 |         |    3 | 00/1330 : AD 31 19    |                 lda     filelength+1   
  675 |  1         cw.s    549 | Code        | 11 |         |    3 | 00/1333 : 8D 0F 17    |                 sta     rreq+1         
  676 |  1         cw.s    550 | Code        | 11 |         |    1 | 00/1336 : 60          |                 rts                    
  677 |  1         cw.s    551 | Comment     | 11 |         |    0 | 00/1337               | *
  678 |  1         cw.s    552 | Comment     | 11 |         |    0 | 00/1337               | *<sym>
